Id,Class
7363,"1 Dollar,taiwan Dollar,taiwan"
7364,"10 Dollars,taiwan Dollar,taiwan"
7365,"1 Dollar,taiwan Dollar,taiwan"
7366,"10 Dollars,taiwan Dollar,taiwan"
7394,"20 Dollars,taiwan Dollar,taiwan"
7395,"20 Dollars,taiwan Dollar,taiwan"
7396,"20 Dollars,taiwan Dollar,taiwan"
7427,"50 Dollars,taiwan Dollar,taiwan"
7428,"50 Dollars,taiwan Dollar,taiwan"
7429,"50 Dollars,taiwan Dollar,taiwan"
7430,"50 Dollars,taiwan Dollar,taiwan"
7459,"1 Satang,Thai Baht,thailand"
7460,"1 Satang,Thai Baht,thailand"
7461,"1 Satang,Thai Baht,thailand"
7462,"5 Zlotych,Polish Zloty,poland"
7491,"1 2 Franc,Swiss Franc,switzerland"
7492,"5 Satang,Thai Baht,thailand"
7493,"5 Satang,Thai Baht,thailand"
7494,"5 Satang,Thai Baht,thailand"
7527,"10 New Sheqalim,Israeli New Shekel,israel"
7528,"10 Satang,Thai Baht,thailand"
7529,"10 Satang,Thai Baht,thailand"
7530,"10 Satang,Thai Baht,thailand"
7563,"25 Satang,Thai Baht,thailand"
7564,"25 Satang,Thai Baht,thailand"
7565,"25 Satang,Thai Baht,thailand"
7566,"25 Satang,Thai Baht,thailand"
7597,"25 Satang,Thai Baht,thailand"
7598,"50 Satang,Thai Baht,thailand"
7599,"25 Satang,Thai Baht,thailand"
7600,"50 Satang,Thai Baht,thailand"
7633,"1 Baht,Thai Baht,thailand"
7634,"1 Baht,Thai Baht,thailand"
7635,"1 Baht,Thai Baht,thailand"
7636,"1 Baht,Thai Baht,thailand"
7669,"2 Baht,Thai Baht,thailand"
7670,"2 Baht,Thai Baht,thailand"
7671,"1 Baht,Thai Baht,thailand"
7672,"2 Baht,Thai Baht,thailand"
7705,"5 Baht,Thai Baht,thailand"
7706,"1 Baht,Thai Baht,thailand"
7707,"5 Baht,Thai Baht,thailand"
7708,"1 Baht,Thai Baht,thailand"
7741,"10 Baht,Thai Baht,thailand"
7742,"10 Baht,Thai Baht,thailand"
7743,"10 Baht,Thai Baht,thailand"
7744,"10 Baht,Thai Baht,thailand"
7777,"1 Lira,Turkish Lira,turkey"
7778,"1 Lira,Turkish Lira,turkey"
7779,"25 Satang,Thai Baht,thailand"
7780,"10 Cents,Hong Kong dollar,hong_kong"
7813,"5 Kurus,Turkish Lira,turkey"
7814,"5 Kurus,Turkish Lira,turkey"
7815,"10 Rupees,Pakistan Rupee,pakistan"
7816,"5 Kurus,Turkish Lira,turkey"
7849,"10 Kurus,Turkish Lira,turkey"
7850,"10 Kurus,Turkish Lira,turkey"
7851,"10 Kurus,Turkish Lira,turkey"
7852,"10 Kurus,Turkish Lira,turkey"
7885,"5 Rappen,Swiss Franc,switzerland"
7886,"25 Kurus,Turkish Lira,turkey"
7887,"25 Kurus,Turkish Lira,turkey"
7888,"25 Kurus,Turkish Lira,turkey"
7921,"50 Kurus,Turkish Lira,turkey"
7922,"50 Kurus,Turkish Lira,turkey"
7923,"10 Baht,Thai Baht,thailand"
7924,"50 Kurus,Turkish Lira,turkey"
7957,"1 Lira,Turkish Lira,turkey"
7958,"2 Euro,Euro,netherlands"
7959,"1 Lira,Turkish Lira,turkey"
7960,"1 Lira,Turkish Lira,turkey"
7993,"1 Cent,US Dollar,usa"
7994,"1 Cent,US Dollar,usa"
7995,"1 Cent,US Dollar,usa"
7996,"1 Cent,US Dollar,usa"
8029,"5 Cents,US Dollar,usa"
8030,"5 Cents,US Dollar,usa"
8031,"5 Cents,US Dollar,usa"
8032,"5 Cents,US Dollar,usa"
8065,"1 Dime,US Dollar,usa"
8066,"1 Dime,US Dollar,usa"
8067,"1 Dime,US Dollar,usa"
8068,"1 2 Franc,Swiss Franc,switzerland"
8101,"1 4 Dollar,US Dollar,usa"
8102,"1 4 Dollar,US Dollar,usa"
8103,"1 4 Dollar,US Dollar,usa"
8104,"1 4 Dollar,US Dollar,usa"
8129,"1 2 Dollar,US Dollar,usa"
8130,"1 2 Dollar,US Dollar,usa"
8131,"1 2 Dollar,US Dollar,usa"
8150,"100 Yen,Japanese Yen,japan"
8151,"1 2 Dollar,US Dollar,usa"
8152,"1 Dollar,US Dollar,usa"
8243,"100 Dram,Armenian dram,Armenia"
8244,"100 Dram,Armenian dram,Armenia"
8245,"100 Dram,Armenian dram,Armenia"
8246,"100 Dram,Armenian dram,Armenia"
8247,"100 Dram,Armenian dram,Armenia"
8248,"100 Dram,Armenian dram,Armenia"
8249,"100 Dram,Armenian dram,Armenia"
8250,"100 Dram,Armenian dram,Armenia"
8251,"100 Dram,Armenian dram,Armenia"
8252,"100 Dram,Armenian dram,Armenia"
8343,"10 Dram,Armenian dram,Armenia"
8344,"10 Dram,Armenian dram,Armenia"
8345,"10 Dram,Armenian dram,Armenia"
8346,"10 Dram,Armenian dram,Armenia"
8347,"10 Dram,Armenian dram,Armenia"
8348,"10 Dram,Armenian dram,Armenia"
8349,"10 Dram,Armenian dram,Armenia"
8350,"10 Dram,Armenian dram,Armenia"
8351,"10 Dram,Armenian dram,Armenia"
8352,"10 Dram,Armenian dram,Armenia"
8443,"200 Dram,Armenian dram,Armenia"
8444,"200 Dram,Armenian dram,Armenia"
8445,"200 Dram,Armenian dram,Armenia"
8446,"200 Dram,Armenian dram,Armenia"
8447,"200 Dram,Armenian dram,Armenia"
8448,"200 Dram,Armenian dram,Armenia"
8449,"200 Dram,Armenian dram,Armenia"
8450,"200 Dram,Armenian dram,Armenia"
8451,"200 Dram,Armenian dram,Armenia"
8452,"200 Dram,Armenian dram,Armenia"
8543,"20 Dram,Armenian dram,Armenia"
8544,"20 Dram,Armenian dram,Armenia"
8545,"20 Dram,Armenian dram,Armenia"
8546,"20 Dram,Armenian dram,Armenia"
8547,"20 Dram,Armenian dram,Armenia"
8548,"20 Dram,Armenian dram,Armenia"
8549,"20 Dram,Armenian dram,Armenia"
8550,"20 Dram,Armenian dram,Armenia"
8551,"20 Dram,Armenian dram,Armenia"
8552,"20 Dram,Armenian dram,Armenia"
8643,"500 Dram,Armenian dram,Armenia"
8644,"500 Dram,Armenian dram,Armenia"
8645,"500 Dram,Armenian dram,Armenia"
8646,"500 Dram,Armenian dram,Armenia"
8647,"500 Dram,Armenian dram,Armenia"
8648,"500 Dram,Armenian dram,Armenia"
8649,"500 Dram,Armenian dram,Armenia"
8650,"500 Dram,Armenian dram,Armenia"
8651,"500 Dram,Armenian dram,Armenia"
8652,"500 Dram,Armenian dram,Armenia"
8743,"50 Dram,Armenian dram,Armenia"
8744,"50 Dram,Armenian dram,Armenia"
8745,"50 Dram,Armenian dram,Armenia"
8746,"50 Dram,Armenian dram,Armenia"
8747,"50 Dram,Armenian dram,Armenia"
8748,"50 Dram,Armenian dram,Armenia"
8749,"50 Dram,Armenian dram,Armenia"
8750,"50 Dram,Armenian dram,Armenia"
8751,"50 Dram,Armenian dram,Armenia"
8752,"50 Dram,Armenian dram,Armenia"
8775,"20 Cents,Euro,spain"
8776,"20 Cents,Euro,germany"
8777,"20 Cents,Euro,ireland"
8800,"20 Cents,Euro,germany"
8801,"50 Cents,Euro,germany"
8802,"20 Cents,Euro,germany"
8825,"1 Euro,Euro,ireland"
8826,"1 Euro,Euro,ireland"
8827,"1 Euro,Euro,ireland"
8850,"1 Euro,Euro,germany"
8851,"1 Euro,Euro,germany"
8852,"1 Euro,Euro,ireland"
8875,"1 Euro,Euro,lithuania"
8876,"2 Cents,Euro,lithuania"
8877,"1 Euro,Euro,lithuania"
8900,"1 Euro,Euro,lithuania"
8901,"1 Euro,Euro,greece"
8902,"1 Euro,Euro,france"
8926,"20 Cents,Euro,greece"
8927,"5 Pesos,Chilean Peso,chile"
8951,"1 Euro,Euro,estonia"
8952,"2 Euro,Euro,cyprus"
8953,"20 Cents,Euro,belgium"
8976,"50 Cents,Euro,portugal"
8978,"50 Cents,Euro,slovakia"
9001,"50 Cents,Euro,slovakia"
9002,"50 Cents,Euro,slovakia"
9003,"50 Cents,Euro,slovakia"
9026,"1 Euro,Euro,netherlands"
9027,"1 Euro,Euro,netherlands"
9028,"1 Euro,Euro,netherlands"
9051,"20 Cents,Euro,portugal"
9053,"1 Euro,Euro,austria"
9076,"2 Cents,Euro,austria"
9077,"2 Cents,Euro,austria"
9078,"2 Cents,Euro,austria"
9101,"20 Cents,Euro,belgium"
9102,"20 Cents,Euro,belgium"
9103,"50 Cents,Euro,belgium"
9126,"20 Cents,Euro,lithuania"
9127,"20 Cents,Euro,slovakia"
9128,"20 Cents,Euro,spain"
9151,"20 Cents,Euro,luxembourg"
9152,"20 Cents,Euro,luxembourg"
9153,"20 Cents,Euro,netherlands"
9176,"1 Euro,Euro,slovenia"
9177,"1 Euro,Euro,slovenia"
9178,"1 Euro,Euro,slovenia"
9202,"5 euro Cent,Euro,spain"
9204,"1 euro Cent,Euro,spain"
9227,"20 euro Cent,Euro,spain"
9228,"50 Cents,Euro,spain"
9229,"50 Cents,Euro,italy"
9252,"20 Cents,Euro,germany"
9253,"1 Euro,Euro,italy"
9254,"1 Euro,Euro,italy"
9277,"20 Cents,Euro,italy"
9278,"20 Cents,Euro,italy"
9279,"20 Cents,Euro,italy"
9302,"1 Euro,Euro,slovakia"
9303,"1 Euro,Euro,slovakia"
9304,"1 Euro,Euro,slovakia"
9327,"1 Euro,Euro,greece"
9328,"1 Euro,Euro,latvia"
9352,"1 Euro,Euro,austria"
9353,"20 Cents,Euro,austria"
9354,"1 Euro,Euro,austria"
9377,"1 Euro,Euro,portugal"
9378,"1 Euro,Euro,portugal"
9379,"1 Euro,Euro,portugal"
9402,"20 Cents,Euro,latvia"
9403,"20 Cents,Euro,latvia"
9404,"20 Cents,Euro,latvia"
9427,"1 New Sheqel,Israeli New Shekel,israel"
9428,"1 Euro,Euro,finland"
9429,"1 Euro,Euro,finland"
9452,"20 Cents,Euro,finland"
9453,"20 Cents,Euro,finland"
9454,"20 Cents,Euro,finland"
9477,"20 Cents,Euro,austria"
9478,"20 Cents,Euro,austria"
9479,"20 Cents,Euro,austria"
9502,"50 Cents,Euro,france"
9503,"50 Cents,Euro,france"
9504,"50 Cents,Euro,france"
9527,"1 Euro,Euro,france"
9528,"1 Euro,Euro,france"
9529,"1 Euro,Euro,france"
9552,"50 Cents,Euro,luxembourg"
9553,"20 Cents,Euro,luxembourg"
9554,"20 Cents,Euro,luxembourg"
9577,"1 Euro,Euro,luxembourg"
9578,"1 Euro,Euro,netherlands"
9579,"1 Euro,Euro,netherlands"
9602,"10 Rupees,Indian Rupee,india"
9603,"1 Euro,Euro,cyprus"
9604,"1 Euro,Euro,cyprus"
9627,"1 Euro,Euro,malta"
9628,"1 Euro,Euro,malta"
9629,"2 Euro,Euro,malta"
9652,"50 Cents,Euro,cyprus"
9653,"50 Cents,Euro,cyprus"
9654,"50 Cents,Euro,cyprus"
9677,"20 Cents,Euro,malta"
9678,"20 Cents,Euro,malta"
9679,"20 Cents,Euro,malta"
9703,"2 Euro,Euro,lithuania"
9704,"2 Euro,Euro,lithuania"
9705,"1 Euro,Euro,lithuania"
9730,"1 Kroon,Estonian kroon,Estonia"
9731,"1 Kroon,Estonian kroon,Estonia"
9732,"1 Kroon,Estonian kroon,Estonia"
9746,"5 Krooni,Estonian kroon,Estonia"
9747,"1 Kroon,Estonian kroon,Estonia"
9769,"2 Euro,Euro,france"
9770,"2 Euro,Euro,france"
9771,"2 Euro,Euro,france"
9804,"10 Senti,Estonian kroon,Estonia"
9805,"10 Senti,Estonian kroon,Estonia"
9806,"10 Senti,Estonian kroon,Estonia"
9807,"10 Senti,Estonian kroon,Estonia"
9835,"2 Euro,Euro,luxembourg"
9836,"20 Cents,Euro,luxembourg"
9837,"2 Euro,Euro,luxembourg"
9861,"2 Euro,Euro,italy"
9862,"2 Euro,Euro,italy"
9863,"2 Euro,Euro,italy"
9884,"500 Pesos,Chilean Peso,chile"
9885,"2 Euro,Euro,belgium"
9886,"1 Euro,Euro,belgium"
9908,"2 Cents,Euro,latvia"
9909,"2 Cents,Euro,latvia"
9910,"2 Cents,Euro,latvia"
9938,"2 Cents,Euro,malta"
9939,"2 Cents,Euro,malta"
9940,"2 Cents,Euro,malta"
9941,"2 Cents,Euro,malta"
9966,"2 Euro,Euro,cyprus"
9967,"2 Euro,Euro,cyprus"
9968,"2 Euro,Euro,cyprus"
9994,"2 Cents,Euro,germany"
9995,"2 Cents,Euro,france"
9996,"2 Cents,Euro,lithuania"
10020,"2 Euro,Euro,malta"
10021,"2 Euro,Euro,malta"
10022,"2 Euro,Euro,malta"
10042,"2 Cents,Euro,finland"
10043,"20 Cents,Euro,finland"
10044,"2 Cents,Euro,finland"
10073,"1 euro Cent,Euro,spain"
10074,"1 Cent,Euro,spain"
10075,"2 Cents,Euro,italy"
10076,"2 Cents,Euro,italy"
10099,"2 Euro,Euro,estonia"
10100,"2 Euro,Euro,estonia"
10101,"2 Euro,Euro,estonia"
10123,"2 Euro,Euro,slovenia"
10124,"2 Euro,Euro,austria"
10125,"2 Euro,Euro,slovenia"
10147,"50 Cents,Euro,ireland"
10148,"50 Cents,Euro,belgium"
10149,"2 Cents,Euro,belgium"
10171,"2 Cents,Euro,austria"
10172,"2 Cents,Euro,austria"
10173,"2 Cents,Euro,lithuania"
10194,"2 Cents,Euro,cyprus"
10195,"2 Cents,Euro,cyprus"
10196,"2 Cents,Euro,cyprus"
10214,"5 Zlotych,Polish Zloty,poland"
10215,"10 Senti,Estonian kroon,Estonia"
10239,"50 Cents,Euro,cyprus"
10240,"50 Cents,Euro,cyprus"
10241,"50 Cents,Euro,cyprus"
10268,"2 Euro,Euro,ireland"
10269,"2 Euro,Euro,ireland"
10270,"2 Euro,Euro,ireland"
10300,"2 Cents,Euro,luxembourg"
10301,"20 Cents,Euro,luxembourg"
10302,"2 Cents,Euro,luxembourg"
10303,"2 Cents,Euro,luxembourg"
10329,"2 Euro,Euro,slovenia"
10330,"2 Euro,Euro,latvia"
10331,"2 Euro,Euro,latvia"
10358,"2 Euro,Euro,germany"
10359,"1 Euro,Euro,germany"
10360,"2 Euro,Euro,germany"
10382,"20 Cents,Euro,netherlands"
10383,"2 Cents,Euro,netherlands"
10384,"50 Cents,Euro,netherlands"
10410,"2 Euro,Euro,netherlands"
10411,"2 Euro,Euro,latvia"
10412,"2 Euro,Euro,netherlands"
10434,"50 Cents,Euro,austria"
10435,"1 Yuan,Chinese Yuan Renminbi,china"
10436,"50 Cents,Euro,germany"
10459,"1 Euro,Euro,slovakia"
10460,"1 Euro,Euro,slovakia"
10461,"10 Dollars,taiwan Dollar,taiwan"
10485,"2 Euro,Euro,portugal"
10486,"2 Euro,Euro,portugal"
10487,"2 Euro,Euro,portugal"
10512,"50 Cents,Euro,belgium"
10513,"2 Cents,Euro,belgium"
10514,"2 Cents,Euro,belgium"
10538,"1 Cent,Euro,spain"
10539,"1 Cent,Euro,spain"
10540,"1 Cent,Euro,spain"
10564,"2 Euro,Euro,austria"
10565,"2 Euro,Euro,austria"
10566,"2 Euro,Euro,austria"
10592,"2 Euro,Euro,portugal"
10593,"2 Euro,Euro,finland"
10594,"2 Cents,Euro,germany"
10625,"50 Senti,Estonian kroon,Estonia"
10626,"20 Senti,Estonian kroon,Estonia"
10627,"10 Rupees,Indian Rupee,india"
10656,"2 Cents,Euro,slovakia"
10657,"1 Euro,Euro,austria"
10658,"10 Korun,Czech Koruna,czech_republic"
10659,"2 Cents,Euro,slovakia"
10688,"2 Cents,Euro,portugal"
10689,"2 Cents,Euro,portugal"
10690,"2 Cents,Euro,portugal"
10691,"2 Cents,Euro,portugal"
10713,"2 Cents,Euro,ireland"
10714,"2 Cents,Euro,ireland"
10715,"2 Cents,Euro,ireland"
10742,"10 Senti,Estonian kroon,Estonia"
10743,"20 Cents,Euro,luxembourg"
10744,"10 Senti,Estonian kroon,Estonia"
10767,"2 Cents,Euro,germany"
10768,"2 Cents,Euro,germany"
10769,"2 Cents,Euro,germany"
10797,"1 Euro,Euro,lithuania"
10798,"2 Euro,Euro,greece"
10799,"2 Euro,Euro,greece"
10908,"5 Paise, Pakistan Rupee, Pakistan"
10909,"5 Paise, Pakistan Rupee, Pakistan"
10910,"5 Paise, Pakistan Rupee, Pakistan"
10911,"5 Paise, Pakistan Rupee, Pakistan"
10912,"5 Paise, Pakistan Rupee, Pakistan"
10913,"5 Paise, Pakistan Rupee, Pakistan"
10914,"5 Paise, Pakistan Rupee, Pakistan"
10915,"5 Paise, Pakistan Rupee, Pakistan"
10916,"5 Paise, Pakistan Rupee, Pakistan"
10917,"5 Paise, Pakistan Rupee, Pakistan"
10918,"5 Paise, Pakistan Rupee, Pakistan"
10919,"5 Paise, Pakistan Rupee, Pakistan"
11006,"2 Paise, Pakistan Rupee, Pakistan"
11007,"2 Paise, Pakistan Rupee, Pakistan"
11008,"2 Paise, Pakistan Rupee, Pakistan"
11009,"10 Paise, Pakistan Rupee, Pakistan"
11010,"2 Paise, Pakistan Rupee, Pakistan"
11011,"2 Paise, Pakistan Rupee, Pakistan"
11012,"2 Paise, Pakistan Rupee, Pakistan"
11013,"5 Paise, Pakistan Rupee, Pakistan"
11014,"2 Paise, Pakistan Rupee, Pakistan"
11015,"2 Paise, Pakistan Rupee, Pakistan"
11124,"10 Paise, Pakistan Rupee, Pakistan"
11125,"10 Paise, Pakistan Rupee, Pakistan"
11126,"10 Paise, Pakistan Rupee, Pakistan"
11127,"10 Paise, Pakistan Rupee, Pakistan"
11128,"10 Paise, Pakistan Rupee, Pakistan"
11129,"10 Paise, Pakistan Rupee, Pakistan"
11130,"10 Paise, Pakistan Rupee, Pakistan"
11131,"10 Paise, Pakistan Rupee, Pakistan"
11132,"10 Paise, Pakistan Rupee, Pakistan"
11133,"10 Paise, Pakistan Rupee, Pakistan"
11134,"10 Paise, Pakistan Rupee, Pakistan"
11135,"10 Paise, Pakistan Rupee, Pakistan"
11174,"1 Paisa, Pakistan Rupee, Pakistan"
11175,"1 Paisa, Pakistan Rupee, Pakistan"
11176,"1 Paisa, Pakistan Rupee, Pakistan"
11177,"1 Paisa, Pakistan Rupee, Pakistan"
11178,"5 Paise, Pakistan Rupee, Pakistan"
11243,"50 Paise, Pakistan Rupee, Pakistan"
11244,"50 Paise, Pakistan Rupee, Pakistan"
11245,"50 Paise, Pakistan Rupee, Pakistan"
11246,"50 Paise, Pakistan Rupee, Pakistan"
11247,"50 Paise, Pakistan Rupee, Pakistan"
11248,"50 Paise, Pakistan Rupee, Pakistan"
11249,"50 Paise, Pakistan Rupee, Pakistan"
11250,"50 Paise, Pakistan Rupee, Pakistan"
11274,"50 Cents,Euro,greece"
11275,"50 Cents,Euro,finland"
11276,"20 Cents,Euro,finland"
11304,"1 Euro,Euro,france"
11305,"10 Rupees,Indian Rupee,india"
11306,"50 Cents,Euro,france"
11307,"50 Cents,Euro,france"
11330,"50 Cents,Euro,portugal"
11331,"50 Cents,Euro,germany"
11332,"50 Cents,Euro,germany"
11360,"50 Cents,Euro,greece"
11361,"50 Cents,Euro,greece"
11362,"1 2 Dollar,taiwan Dollar,taiwan"
11381,"50 Cents,Euro,ireland"
11382,"50 Cents,Euro,ireland"
11383,"20 Cents,Euro,ireland"
11411,"50 Cents,Euro,italy"
11412,"50 Cents,Euro,italy"
11413,"50 Cents,Euro,portugal"
11431,"20 Cents,Euro,latvia"
11432,"20 Cents,Euro,latvia"
11457,"50 Cents,Euro,portugal"
11458,"2 Euro,Euro,italy"
11459,"1 Euro,Euro,portugal"
11486,"20 Cents,Euro,luxembourg"
11487,"20 Cents,Euro,luxembourg"
11488,"20 Cents,Euro,luxembourg"
11516,"50 Cents,Euro,slovakia"
11517,"50 Cents,Euro,malta"
11518,"50 Cents,Euro,malta"
11519,"20 Cents,Euro,malta"
11550,"50 Cents,Euro,netherlands"
11551,"25 Satang,Thai Baht,thailand"
11552,"10 Won,Korean Won,south_korea"
11553,"20 Cents,Euro,netherlands"
11586,"50 Cents,Euro,portugal"
11587,"50 Cents,Euro,portugal"
11588,"20 Cents,Euro,portugal"
11589,"50 Cents,Euro,greece"
11617,"50 Cents,Euro,slovakia"
11618,"50 Cents,Euro,slovakia"
11619,"50 Cents,Euro,slovakia"
11653,"20 Cents,Euro,spain"
11654,"20 Cents,Euro,spain"
11655,"50 Cents,Euro,spain"
11656,"10 euro Cent,Euro,spain"
